正在运行: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/1_Scripts/3_AS3_RUN/3.1.7_as3_run_Len75Mb.py
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/730752338/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/822523758/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/706362185/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/163398153/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/951670089/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/359856494/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/729924895/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/398501727/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/844578985/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/719498251/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/329333415/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/753442690/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/605436607/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/68587432/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/867166048/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/753339391/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/510066456/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/678718624/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/348018141/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/571632794/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/598317472/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/339642122/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/174982440/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/481453754/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/869219610/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/932204867/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/843952890/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/569302725/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/518242117/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/92261022/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/521776911/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/620779198/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/228607133/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/742696178/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/862276537/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/478618057/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/34104829/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/320110719/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/860252322/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/426046672/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/844010772/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/452355066/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/583849043/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/577075359/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/851689669/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/911033033/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/480091697/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/559636538/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/85784643/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/602518943/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/118336671/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/645934848/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/495695047/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/711143523/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/771067718/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/797715128/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/406424302/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/23113594/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/909988547/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/185700291/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/778969369/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/188799541/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/879800109/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/143493819/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/616171128/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/475810100/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/314033317/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/96304274/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/82256758/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/106549519/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/954076577/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/434705002/AS3_Merge_0_75Mb.bed
✅ Finished: seed=882249430 | GPU=0 | 2025-12-05 10:11:39.047674
--------------------------------------------------
正在运行: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/1_Scripts/3_AS3_RUN/3.1.6_as3_run_Len100Mb.py
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/415416925/AS3_Merge_0_100Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/138991691/AS3_Merge_0_100Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/996276687/AS3_Merge_0_100Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/30133327/AS3_Merge_0_100Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/433118444/AS3_Merge_0_100Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/35462012/AS3_Merge_0_100Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/644363922/AS3_Merge_0_100Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/396913821/AS3_Merge_0_100Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/881549524/AS3_Merge_0_100Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/54996710/AS3_Merge_0_100Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/413732528/AS3_Merge_0_100Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/476727767/AS3_Merge_0_100Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/269091714/AS3_Merge_0_100Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/778969369/AS3_Merge_0_100Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/188799541/AS3_Merge_0_100Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/879800109/AS3_Merge_0_100Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/143493819/AS3_Merge_0_100Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/616171128/AS3_Merge_0_100Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/475810100/AS3_Merge_0_100Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/314033317/AS3_Merge_0_100Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/96304274/AS3_Merge_0_100Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/82256758/AS3_Merge_0_100Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/106549519/AS3_Merge_0_100Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/954076577/AS3_Merge_0_100Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/434705002/AS3_Merge_0_100Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/882249430/AS3_Merge_0_100Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/581966102/AS3_Merge_0_100Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/730752338/AS3_Merge_0_100Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/822523758/AS3_Merge_0_100Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/706362185/AS3_Merge_0_100Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/163398153/AS3_Merge_0_100Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/951670089/AS3_Merge_0_100Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/359856494/AS3_Merge_0_100Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/729924895/AS3_Merge_0_100Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/398501727/AS3_Merge_0_100Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/844578985/AS3_Merge_0_100Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/719498251/AS3_Merge_0_100Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/329333415/AS3_Merge_0_100Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/753442690/AS3_Merge_0_100Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/860252322/AS3_Merge_0_100Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/426046672/AS3_Merge_0_100Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/844010772/AS3_Merge_0_100Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/452355066/AS3_Merge_0_100Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/583849043/AS3_Merge_0_100Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/577075359/AS3_Merge_0_100Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/851689669/AS3_Merge_0_100Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/911033033/AS3_Merge_0_100Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/480091697/AS3_Merge_0_100Mb.bed
--------------------------------------------------
正在运行: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/1_Scripts/3_AS3_RUN/8.1_as3_run_RefNum50.py
✅ Finished: seed=415416925 | GPU=1 | 2025-12-05 10:12:32.093390
✅ Finished: seed=138991691 | GPU=0 | 2025-12-05 10:13:24.976815
✅ Finished: seed=996276687 | GPU=1 | 2025-12-05 10:14:18.991447
✅ Finished: seed=30133327 | GPU=0 | 2025-12-05 10:15:14.478102
✅ Finished: seed=433118444 | GPU=1 | 2025-12-05 10:16:06.713557
✅ Finished: seed=35462012 | GPU=0 | 2025-12-05 10:17:00.592576
✅ Finished: seed=644363922 | GPU=1 | 2025-12-05 10:17:54.592498
✅ Finished: seed=396913821 | GPU=0 | 2025-12-05 10:18:46.531424
✅ Finished: seed=881549524 | GPU=1 | 2025-12-05 10:19:43.571946
✅ Finished: seed=54996710 | GPU=0 | 2025-12-05 10:20:38.464852
✅ Finished: seed=413732528 | GPU=1 | 2025-12-05 10:21:30.064020
✅ Finished: seed=476727767 | GPU=0 | 2025-12-05 10:22:25.587386
✅ Finished: seed=269091714 | GPU=1 | 2025-12-05 10:23:16.880623
✅ Finished: seed=778969369 | GPU=0 | 2025-12-05 10:24:09.288078
✅ Finished: seed=188799541 | GPU=1 | 2025-12-05 10:25:02.474097
✅ Finished: seed=879800109 | GPU=0 | 2025-12-05 10:25:53.478967
✅ Finished: seed=143493819 | GPU=1 | 2025-12-05 10:26:46.492281
✅ Finished: seed=616171128 | GPU=0 | 2025-12-05 10:27:43.214469
✅ Finished: seed=475810100 | GPU=1 | 2025-12-05 10:28:36.535521
✅ Finished: seed=314033317 | GPU=0 | 2025-12-05 10:29:32.246036
